"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_city_city_group_all","city_city group_user_all","model_city_city","base.group_sale_salesman",1,0,0,0
"access_city_city_group_user","city_city group_user","model_city_city","base.group_partner_manager",1,1,1,1
"access_res_region","res_region","model_res_region","base.group_partner_manager",1,1,1,1
"access_res_region_state","res_region_state","model_res_region_state","base.group_partner_manager",1,1,1,1
"access_res_country_state","res_country_state","model_res_country_state","base.group_partner_manager",1,1,1,1
"access_res_partner_sector","res_partner_sector","model_res_partner_sector","base.group_partner_manager",1,1,1,1
"access_res_region_user","res_region","model_res_region","base.group_user",1,0,0,0
"access_res_region_state_user","res_region_state","model_res_region_state","base.group_user",1,0,0,0
"access_res_country_state_user","res_country_state","model_res_country_state","base.group_user",1,0,0,0
"access_res_partner_sector_user","res_partner_sector","model_res_partner_sector","base.group_user",1,0,0,0
"access_city_city_group_user","city_city group_user","model_city_city","base.group_user",1,0,0,0
